question_id,set_id,type,prompt_en,prompt_ja,audio_file,image_files,choices_text,answer_index,script_ja,script_en
n5_t001_q001_001,n5_t001_q001,q_type_1_listen_only,Home Appliances: Look at the photos and listen,[b]太字[/b]太字【[ruby]家電[rt]かでん[/rt][/ruby]の　[ruby]名前[rt]なまえ[/rt][/ruby]】　[ruby]写真[rt]しゃしん[/rt][/ruby]を　[ruby]見[rt]み[/rt][/ruby]ながら　[ruby]音声[rt]おんせい[/rt][/ruby]を　[ruby]聞[rt]き[/rt][/ruby]きましょう。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,[ruby]分[rt]わ[/rt][/ruby]かった  GOT IT!|[ruby]分[rt]わ[/rt][/ruby]からない  I'm not sure…,0,[b]太字[/b]太字【[ruby]家電[rt]かでん[/rt][/ruby]の　[ruby]名前[rt]なまえ[/rt][/ruby]】　[ruby]写真[rt]しゃしん[/rt][/ruby]を　[ruby]見[rt]み[/rt][/ruby]ながら　[ruby]音声[rt]おんせい[/rt][/ruby]を　[ruby]聞[rt]き[/rt][/ruby]きましょう。,No tet available
n5_t001_q001_002,n5_t001_q001,q_type_1_listen_only,Home Appliances: Look at the photos and listen,[hl]Highlight[/hl] [u]abc[/u]  [i]italic[/i] [b]bold[/b] [small]small[/small][big]big[/big]【[ruby]家電[rt]かでん[/rt][/ruby]の　[ruby]名前[rt]なまえ[/rt][/ruby]】　[ruby]写真[rt]しゃしん[/rt][/ruby]を　[ruby]見[rt]み[/rt][/ruby]ながら　[ruby]音声[rt]おんせい[/rt][/ruby]を　[ruby]聞[rt]き[/rt][/ruby]きましょう。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,[ruby]分[rt]わ[/rt][/ruby]かった  GOT IT!|[ruby]分[rt]わ[/rt][/ruby]からない  I'm not sure…,0,No tet available,No tet available
n5_t001_q001_003,n5_t001_q001,q_type_1_listen_only,🔤,「人口知能研究50年来のブレイクスルー」と称されるディープラーニングだが、その手法自体は第３次AIブームが盛り上がる以前から提案されていた。ここ数年になって急速な盛り上がりを見せているのにはいっくつかの理由がある。その内容として最も[b]不適切なもの[/b]を１つ選べ。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,1. 大規模な並列計算処理が可能になったことで、現実的な時間内でモデルを学習させられるようになったから。|2. より大規模なデータがWeb上に公開されるようになり、データの収集が比較的容易になってきたから。|3. プログラミングを支援するフレームワークが広く普及したから。|4. 政府によって「第五世代コンピューター」と名付けられた大型プロジェクトが推進されたから。,4,第２次AIブームの時期、日本政府は第五世代コンピュータプロジェクトに巨額の資金を投じました。1982年から1992年の11年間にわたり、約500億円の国家予算を投じて遂行されました。このプロジェクトの評価は賛否両論に分かれています。,
n5_t001_q001_004,n5_t001_q001,q_type_2_mcq_text,🔤,「人口知能研究50年来のブレイクスルー」と称されるディープラーニングだが、その手法自体は第３次AIブームが盛り上がる以前から提案されていた。ここ数年になって急速な盛り上がりを見せているのにはいっくつかの理由がある。その内容として最も[b]不適切なもの[/b]を１つ選べ。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,1. 大規模な並列計算処理が可能になったことで、現実的な時間内でモデルを学習させられるようになったから。|2. より大規模なデータがWeb上に公開されるようになり、データの収集が比較的容易になってきたから。|3. プログラミングを支援するフレームワークが広く普及したから。|4. 政府によって「第五世代コンピューター」と名付けられた大型プロジェクトが推進されたから。,4,第２次AIブームの時期、日本政府は第五世代コンピュータプロジェクトに巨額の資金を投じました。1982年から1992年の11年間にわたり、約500億円の国家予算を投じて遂行されました。このプロジェクトの評価は賛否両論に分かれています。,
n5_t001_q001_005,n5_t001_q001,q_type_3_mcq_image,🔤,「人口知能研究50年来のブレイクスルー」と称されるディープラーニングだが、その手法自体は第３次AIブームが盛り上がる以前から提案されていた。ここ数年になって急速な盛り上がりを見せているのにはいっくつかの理由がある。その内容として最も[b]不適切なもの[/b]を１つ選べ。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,1. 大規模な並列計算処理が可能になったことで、現実的な時間内でモデルを学習させられるようになったから。|2. より大規模なデータがWeb上に公開されるようになり、データの収集が比較的容易になってきたから。|3. プログラミングを支援するフレームワークが広く普及したから。|4. 政府によって「第五世代コンピューター」と名付けられた大型プロジェクトが推進されたから。,4,第２次AIブームの時期、日本政府は第五世代コンピュータプロジェクトに巨額の資金を投じました。1982年から1992年の11年間にわたり、約500億円の国家予算を投じて遂行されました。このプロジェクトの評価は賛否両論に分かれています。,
n5_t001_q001_006,n5_t001_q001,q_type_4_reorder_text,🔤,「人口知能研究50年来のブレイクスルー」と称されるディープラーニングだが、その手法自体は第３次AIブームが盛り上がる以前から提案されていた。ここ数年になって急速な盛り上がりを見せているのにはいっくつかの理由がある。その内容として最も[b]不適切なもの[/b]を１つ選べ。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,1. 大規模な並列計算処理が可能になったことで、現実的な時間内でモデルを学習させられるようになったから。|2. より大規模なデータがWeb上に公開されるようになり、データの収集が比較的容易になってきたから。|3. プログラミングを支援するフレームワークが広く普及したから。|4. 政府によって「第五世代コンピューター」と名付けられた大型プロジェクトが推進されたから。,4,第２次AIブームの時期、日本政府は第五世代コンピュータプロジェクトに巨額の資金を投じました。1982年から1992年の11年間にわたり、約500億円の国家予算を投じて遂行されました。このプロジェクトの評価は賛否両論に分かれています。,
n5_t001_q001_007,n5_t001_q001,q_type_5_reorder_image,🔤,「人口知能研究50年来のブレイクスルー」と称されるディープラーニングだが、その手法自体は第３次AIブームが盛り上がる以前から提案されていた。ここ数年になって急速な盛り上がりを見せているのにはいっくつかの理由がある。その内容として最も[b]不適切なもの[/b]を１つ選べ。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,1. 大規模な並列計算処理が可能になったことで、現実的な時間内でモデルを学習させられるようになったから。|2. より大規模なデータがWeb上に公開されるようになり、データの収集が比較的容易になってきたから。|3. プログラミングを支援するフレームワークが広く普及したから。|4. 政府によって「第五世代コンピューター」と名付けられた大型プロジェクトが推進されたから。,4,第２次AIブームの時期、日本政府は第五世代コンピュータプロジェクトに巨額の資金を投じました。1982年から1992年の11年間にわたり、約500億円の国家予算を投じて遂行されました。このプロジェクトの評価は賛否両論に分かれています。,
n5_t001_q001_008,n5_t001_q001,q_type_6_input,🔤,「人口知能研究50年来のブレイクスルー」と称されるディープラーニングだが、その手法自体は第３次AIブームが盛り上がる以前から提案されていた。ここ数年になって急速な盛り上がりを見せているのにはいっくつかの理由がある。その内容として最も[b]不適切なもの[/b]を１つ選べ。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,1. 大規模な並列計算処理が可能になったことで、現実的な時間内でモデルを学習させられるようになったから。|2. より大規模なデータがWeb上に公開されるようになり、データの収集が比較的容易になってきたから。|3. プログラミングを支援するフレームワークが広く普及したから。|4. 政府によって「第五世代コンピューター」と名付けられた大型プロジェクトが推進されたから。,4,第２次AIブームの時期、日本政府は第五世代コンピュータプロジェクトに巨額の資金を投じました。1982年から1992年の11年間にわたり、約500億円の国家予算を投じて遂行されました。このプロジェクトの評価は賛否両論に分かれています。,
n5_t001_q001_009,n5_t001_q001,q_type_7_fill_in_the_blank,🔤,「人口知能研究50年来のブレイクスルー」と称されるディープラーニングだが、その手法自体は第３次AIブームが盛り上がる以前から提案されていた。ここ数年になって急速な盛り上がりを見せているのにはいっくつかの理由がある。その内容として最も[b]不適切なもの[/b]を１つ選べ。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,1. 大規模な並列計算処理が可能になったことで、現実的な時間内でモデルを学習させられるようになったから。|2. より大規模なデータがWeb上に公開されるようになり、データの収集が比較的容易になってきたから。|3. プログラミングを支援するフレームワークが広く普及したから。|4. 政府によって「第五世代コンピューター」と名付けられた大型プロジェクトが推進されたから。,4,第２次AIブームの時期、日本政府は第五世代コンピュータプロジェクトに巨額の資金を投じました。1982年から1992年の11年間にわたり、約500億円の国家予算を投じて遂行されました。このプロジェクトの評価は賛否両論に分かれています。,
n5_t001_q001_010,n5_t001_q001,q_type_8_matching,🔤,「人口知能研究50年来のブレイクスルー」と称されるディープラーニングだが、その手法自体は第３次AIブームが盛り上がる以前から提案されていた。ここ数年になって急速な盛り上がりを見せているのにはいっくつかの理由がある。その内容として最も[b]不適切なもの[/b]を１つ選べ。,assets/quiz/audio/n5_t001/kaden_.mp3,assets/quiz/images/n5_t001/kaden_soujiki.png|assets/quiz/images/n5_t001/kaden_sentakki.png|assets/quiz/images/n5_t001/kaden_reizouko.png|assets/quiz/images/n5_t001/kaden_denshi_renji.png,1. 大規模な並列計算処理が可能になったことで、現実的な時間内でモデルを学習させられるようになったから。|2. より大規模なデータがWeb上に公開されるようになり、データの収集が比較的容易になってきたから。|3. プログラミングを支援するフレームワークが広く普及したから。|4. 政府によって「第五世代コンピューター」と名付けられた大型プロジェクトが推進されたから。,4,第２次AIブームの時期、日本政府は第五世代コンピュータプロジェクトに巨額の資金を投じました。1982年から1992年の11年間にわたり、約500億円の国家予算を投じて遂行されました。このプロジェクトの評価は賛否両論に分かれています。,
n5_l01_1,it_l01_1,q_type_2_mcq_text,,経営理念を説明したのはどれか。,,,ア.　企業が活動する際に指針となる基本的な考え方であり、企業の存在意義や価値観などを示したもの|イ.　企業が競争優位性を構築するために活用する資源であり、一般的に人・物・金・情報で分類されるもの|ウ.　企業の将来の方向を示したビジョンを具現化するための意思決定計画であり、長期・中期・短期の別に策定されるもの|エ.　企業の持つ個性、固有の企業らしさのことで社風とも呼ばれ、長年の企業活動の中で生まれ出され定着してきたもの,0,,
it_t001_q001_011,n5_t001_q001,q_type_2_mcq_text,,経営理念を説明したのはどれか。,,,ア.　企業が活動する際に指針となる基本的な考え方であり、企業の存在意義や価値観などを示したもの|イ.　企業が競争優位性を構築するために活用する資源であり、一般的に人・物・金・情報で分類されるもの|ウ.　企業の将来の方向を示したビジョンを具現化するための意思決定計画であり、長期・中期・短期の別に策定されるもの|エ.　企業の持つ個性、固有の企業らしさのことで社風とも呼ばれ、長年の企業活動の中で生まれ出され定着してきたもの,0,,
it_t001_q001_012,n5_l01_1,q_type_2_mcq_text,,経営理念を説明したのはどれか。,,,ア.　企業が活動する際に指針となる基本的な考え方であり、企業の存在意義や価値観などを示したもの|イ.　企業が競争優位性を構築するために活用する資源であり、一般的に人・物・金・情報で分類されるもの|ウ.　企業の将来の方向を示したビジョンを具現化するための意思決定計画であり、長期・中期・短期の別に策定されるもの|エ.　企業の持つ個性、固有の企業らしさのことで社風とも呼ばれ、長年の企業活動の中で生まれ出され定着してきたもの,0,,
it_t001_q001_013,n4_l01_1,q_type_2_mcq_text,,経営理念を説明したのはどれか。,,,ア.　企業が活動する際に指針となる基本的な考え方であり、企業の存在意義や価値観などを示したもの|イ.　企業が競争優位性を構築するために活用する資源であり、一般的に人・物・金・情報で分類されるもの|ウ.　企業の将来の方向を示したビジョンを具現化するための意思決定計画であり、長期・中期・短期の別に策定されるもの|エ.　企業の持つ個性、固有の企業らしさのことで社風とも呼ばれ、長年の企業活動の中で生まれ出され定着してきたもの,0,,
it_t001_q001_014,n4_l01_1,q_type_2_mcq_text,,経営理念を説明したのはどれか。,,,ア.　企業が活動する際に指針となる基本的な考え方であり、企業の存在意義や価値観などを示したもの|イ.　企業が競争優位性を構築するために活用する資源であり、一般的に人・物・金・情報で分類されるもの|ウ.　企業の将来の方向を示したビジョンを具現化するための意思決定計画であり、長期・中期・短期の別に策定されるもの|エ.　企業の持つ個性、固有の企業らしさのことで社風とも呼ばれ、長年の企業活動の中で生まれ出され定着してきたもの,0,,
it_t001_q001_015,l1_l01_1,q_type_2_mcq_text,,経営理念を説明したのはどれか。,,,ア.　企業が活動する際に指針となる基本的な考え方であり、企業の存在意義や価値観などを示したもの|イ.　企業が競争優位性を構築するために活用する資源であり、一般的に人・物・金・情報で分類されるもの|ウ.　企業の将来の方向を示したビジョンを具現化するための意思決定計画であり、長期・中期・短期の別に策定されるもの|エ.　企業の持つ個性、固有の企業らしさのことで社風とも呼ばれ、長年の企業活動の中で生まれ出され定着してきたもの,0,,
